,endDate,msPlayed,userID,month,day
10,2023-03-01,2728862,1,2023-03,01
11,2023-03-01,3120122,0,2023-03,01
12,2023-03-01,9507940,2,2023-03,01
13,2023-03-02,1812763,0,2023-03,02
14,2023-03-02,7587651,2,2023-03,02
15,2023-03-03,4652475,0,2023-03,03
16,2023-03-03,7038717,2,2023-03,03
17,2023-03-04,1509322,0,2023-03,04
18,2023-03-04,12647120,2,2023-03,04
19,2023-03-05,3754238,1,2023-03,05
20,2023-03-05,5709341,2,2023-03,05
21,2023-03-06,9884522,1,2023-03,06
22,2023-03-06,3876687,2,2023-03,06
23,2023-03-06,3816155,0,2023-03,06
24,2023-03-07,6985074,2,2023-03,07
25,2023-03-07,3910106,0,2023-03,07
26,2023-03-07,1029374,1,2023-03,07
27,2023-03-08,4591679,2,2023-03,08
28,2023-03-08,3670358,0,2023-03,08
29,2023-03-08,2294489,1,2023-03,08
30,2023-03-09,2713383,2,2023-03,09
31,2023-03-09,1389948,0,2023-03,09
32,2023-03-10,16302436,2,2023-03,10
33,2023-03-10,4066824,1,2023-03,10
34,2023-03-10,3900524,0,2023-03,10
35,2023-03-11,12338801,2,2023-03,11
36,2023-03-11,3218866,0,2023-03,11
37,2023-03-11,4632154,1,2023-03,11
38,2023-03-12,8277485,2,2023-03,12
39,2023-03-12,4300985,0,2023-03,12
40,2023-03-13,6916972,2,2023-03,13
41,2023-03-13,802044,0,2023-03,13
42,2023-03-14,3217990,0,2023-03,14
43,2023-03-14,12303575,2,2023-03,14
44,2023-03-15,11118830,2,2023-03,15
45,2023-03-15,2991817,0,2023-03,15
46,2023-03-16,4362303,2,2023-03,16
47,2023-03-16,1041274,0,2023-03,16
48,2023-03-17,14096739,2,2023-03,17
49,2023-03-17,4398854,0,2023-03,17
50,2023-03-18,3922665,2,2023-03,18
51,2023-03-18,4687036,0,2023-03,18
52,2023-03-19,11159258,2,2023-03,19
53,2023-03-20,3428720,2,2023-03,20
54,2023-03-21,5203827,2,2023-03,21
55,2023-03-21,1539842,0,2023-03,21
56,2023-03-22,8422321,2,2023-03,22
57,2023-03-23,20683581,2,2023-03,23
58,2023-03-23,51093,0,2023-03,23
59,2023-03-24,351967,1,2023-03,24
60,2023-03-25,10564353,1,2023-03,25
61,2023-03-25,1908029,0,2023-03,25
62,2023-03-25,13766276,2,2023-03,25
63,2023-03-26,254078,1,2023-03,26
64,2023-03-28,3320170,0,2023-03,28
65,2023-03-28,1536569,1,2023-03,28
66,2023-03-29,4483234,1,2023-03,29
67,2023-03-29,9046160,2,2023-03,29
68,2023-03-29,1836660,0,2023-03,29
69,2023-03-30,18086350,2,2023-03,30
70,2023-03-30,5372941,0,2023-03,30
71,2023-03-30,9222555,1,2023-03,30
72,2023-03-31,6160,2,2023-03,31
73,2023-03-31,1483347,0,2023-03,31
74,2023-04-01,8158625,0,2023-04,01
75,2023-04-02,5146150,1,2023-04,02
76,2023-04-02,2642504,0,2023-04,02
77,2023-04-03,4222370,2,2023-04,03
78,2023-04-03,3270142,0,2023-04,03
79,2023-04-04,1405013,1,2023-04,04
80,2023-04-04,733926,0,2023-04,04
81,2023-04-04,13597346,2,2023-04,04
82,2023-04-05,7131939,2,2023-04,05
83,2023-04-05,2581057,1,2023-04,05
84,2023-04-06,4389412,0,2023-04,06
85,2023-04-06,6351328,1,2023-04,06
86,2023-04-06,4410845,2,2023-04,06
87,2023-04-07,2745244,0,2023-04,07
88,2023-04-07,4537177,1,2023-04,07
89,2023-04-07,12353848,2,2023-04,07
90,2023-04-08,896466,2,2023-04,08
91,2023-04-08,4029326,1,2023-04,08
92,2023-04-09,3533282,2,2023-04,09
93,2023-04-09,1326529,0,2023-04,09
94,2023-04-10,7505574,2,2023-04,10
95,2023-04-10,11094579,1,2023-04,10
96,2023-04-10,3818611,0,2023-04,10
97,2023-04-11,3011047,2,2023-04,11
98,2023-04-11,4316556,1,2023-04,11
99,2023-04-11,5700788,0,2023-04,11
100,2023-04-12,3969154,0,2023-04,12
101,2023-04-12,9680985,2,2023-04,12
102,2023-04-12,1349768,1,2023-04,12
103,2023-04-13,1715457,0,2023-04,13
104,2023-04-13,2622620,1,2023-04,13
105,2023-04-13,6925672,2,2023-04,13
106,2023-04-14,3045385,1,2023-04,14
107,2023-04-14,6121001,2,2023-04,14
108,2023-04-14,6428893,0,2023-04,14
109,2023-04-15,12360,0,2023-04,15
110,2023-04-15,3404126,2,2023-04,15
111,2023-04-16,4793417,0,2023-04,16
112,2023-04-16,7863039,1,2023-04,16
113,2023-04-16,2796507,2,2023-04,16
114,2023-04-17,1283038,0,2023-04,17
115,2023-04-17,6564199,2,2023-04,17
116,2023-04-17,2478274,1,2023-04,17
117,2023-04-18,4376898,2,2023-04,18
118,2023-04-18,3103861,1,2023-04,18
119,2023-04-18,3363965,0,2023-04,18
120,2023-04-19,12240785,1,2023-04,19
121,2023-04-19,4918944,0,2023-04,19
122,2023-04-19,7161813,2,2023-04,19
123,2023-04-20,1152219,0,2023-04,20
124,2023-04-20,12524801,2,2023-04,20
125,2023-04-20,3127942,1,2023-04,20
126,2023-04-21,168894,2,2023-04,21
127,2023-04-21,4053991,0,2023-04,21
128,2023-04-22,2599932,2,2023-04,22
129,2023-04-22,1029426,0,2023-04,22
130,2023-04-23,2038719,2,2023-04,23
131,2023-04-23,2510970,0,2023-04,23
132,2023-04-24,2181506,2,2023-04,24
133,2023-04-25,2403916,1,2023-04,25
134,2023-04-25,4627638,0,2023-04,25
135,2023-04-25,6555328,2,2023-04,25
136,2023-04-26,3167268,2,2023-04,26
137,2023-04-26,6730940,1,2023-04,26
138,2023-04-26,4903563,0,2023-04,26
139,2023-04-27,3491075,1,2023-04,27
140,2023-04-27,1769106,0,2023-04,27
141,2023-04-27,874025,2,2023-04,27
142,2023-04-28,7177343,2,2023-04,28
143,2023-04-28,3585181,1,2023-04,28
144,2023-04-28,5236420,0,2023-04,28
145,2023-04-29,5429548,2,2023-04,29
146,2023-04-29,9018132,1,2023-04,29
147,2023-04-29,2362437,0,2023-04,29
148,2023-04-30,2831467,0,2023-04,30
149,2023-04-30,8437786,2,2023-04,30
150,2023-05-01,7620767,0,2023-05,01
151,2023-05-01,4854423,2,2023-05,01
152,2023-05-01,1464307,2,2023-05,01
153,2023-05-02,5935458,1,2023-05,02
154,2023-05-02,3589742,0,2023-05,02
155,2023-05-02,6442189,2,2023-05,02
156,2023-05-03,5617393,1,2023-05,03
157,2023-05-03,2264295,0,2023-05,03
158,2023-05-03,8723213,2,2023-05,03
159,2023-05-04,3109526,2,2023-05,04
160,2023-05-05,1518372,0,2023-05,05
161,2023-05-05,7020507,2,2023-05,05
162,2023-05-06,1396619,0,2023-05,06
163,2023-05-06,1144003,2,2023-05,06
164,2023-05-07,5501513,0,2023-05,07
165,2023-05-07,379415,2,2023-05,07
166,2023-05-08,2803974,0,2023-05,08
167,2023-05-08,10713652,2,2023-05,08
168,2023-05-09,7927831,2,2023-05,09
169,2023-05-09,4601827,0,2023-05,09
170,2023-05-10,3603173,0,2023-05,10
171,2023-05-10,701170,2,2023-05,10
172,2023-05-11,4505071,0,2023-05,11
173,2023-05-11,2361756,2,2023-05,11
174,2023-05-12,6830668,2,2023-05,12
175,2023-05-12,3859672,0,2023-05,12
176,2023-05-13,1278286,0,2023-05,13
177,2023-05-13,18246647,2,2023-05,13
178,2023-05-14,2174414,0,2023-05,14
179,2023-05-14,1834125,2,2023-05,14
180,2023-05-15,2432643,2,2023-05,15
181,2023-05-15,3237154,0,2023-05,15
182,2023-05-16,5130885,2,2023-05,16
183,2023-05-17,3351331,0,2023-05,17
184,2023-05-17,7555401,2,2023-05,17
185,2023-05-18,9145796,2,2023-05,18
186,2023-05-18,1414861,0,2023-05,18
187,2023-05-18,6108331,1,2023-05,18
188,2023-05-19,9342817,2,2023-05,19
189,2023-05-19,5172023,0,2023-05,19
190,2023-05-19,6960139,1,2023-05,19
191,2023-05-20,3919603,0,2023-05,20
192,2023-05-20,12610953,2,2023-05,20
193,2023-05-20,6291742,1,2023-05,20
194,2023-05-21,3578481,1,2023-05,21
195,2023-05-21,427107,0,2023-05,21
196,2023-05-21,8601459,2,2023-05,21
197,2023-05-22,940849,2,2023-05,22
198,2023-05-22,4137132,1,2023-05,22
199,2023-05-22,4555147,0,2023-05,22
200,2023-05-23,7590045,2,2023-05,23
201,2023-05-23,3785243,1,2023-05,23
202,2023-05-23,2828334,0,2023-05,23
203,2023-05-24,11818301,2,2023-05,24
204,2023-05-24,7038558,1,2023-05,24
205,2023-05-25,2219073,1,2023-05,25
206,2023-05-25,3623275,2,2023-05,25
207,2023-05-26,6597689,1,2023-05,26
208,2023-05-26,8666426,2,2023-05,26
209,2023-05-26,1911792,0,2023-05,26
210,2023-05-27,9644752,1,2023-05,27
211,2023-05-27,2598067,0,2023-05,27
212,2023-05-27,7536298,2,2023-05,27
213,2023-05-28,12725443,1,2023-05,28
214,2023-05-28,6916855,2,2023-05,28
215,2023-05-28,3908029,0,2023-05,28
216,2023-05-29,4957755,1,2023-05,29
217,2023-05-29,5960133,2,2023-05,29
218,2023-05-29,651159,0,2023-05,29
219,2023-05-30,2848029,1,2023-05,30
220,2023-05-30,6264914,2,2023-05,30
221,2023-05-30,3634536,0,2023-05,30
222,2023-05-31,1467863,1,2023-05,31
223,2023-05-31,3614130,2,2023-05,31
224,2023-05-31,1661813,0,2023-05,31
225,2023-06-01,4134028,1,2023-06,01
226,2023-06-01,962067,2,2023-06,01
227,2023-06-02,2251129,1,2023-06,02
228,2023-06-02,1788614,0,2023-06,02
229,2023-06-02,7217030,2,2023-06,02
230,2023-06-03,2202331,0,2023-06,03
231,2023-06-03,1510480,2,2023-06,03
232,2023-06-03,4767317,1,2023-06,03
233,2023-06-04,1914549,0,2023-06,04
234,2023-06-04,22360,2,2023-06,04
235,2023-06-04,3061848,1,2023-06,04
236,2023-06-05,3557113,0,2023-06,05
237,2023-06-05,4366866,1,2023-06,05
238,2023-06-05,1752734,2,2023-06,05
239,2023-06-06,8276739,1,2023-06,06
240,2023-06-06,4778939,0,2023-06,06
241,2023-06-06,5747604,2,2023-06,06
242,2023-06-07,3462599,2,2023-06,07
243,2023-06-07,1648580,1,2023-06,07
244,2023-06-08,1354008,1,2023-06,08
245,2023-06-08,7993707,2,2023-06,08
246,2023-06-08,1180656,0,2023-06,08
247,2023-06-09,13067130,2,2023-06,09
248,2023-06-09,4774517,0,2023-06,09
249,2023-06-09,5421391,1,2023-06,09
250,2023-06-10,2680944,2,2023-06,10
251,2023-06-10,8445011,0,2023-06,10
252,2023-06-10,5405105,1,2023-06,10
253,2023-06-11,4541686,2,2023-06,11
254,2023-06-11,5953975,1,2023-06,11
255,2023-06-12,10474818,2,2023-06,12
256,2023-06-12,3694529,1,2023-06,12
257,2023-06-12,2918487,0,2023-06,12
258,2023-06-13,1804445,0,2023-06,13
259,2023-06-13,5986019,2,2023-06,13
260,2023-06-14,3486235,1,2023-06,14
261,2023-06-14,4248595,2,2023-06,14
262,2023-06-14,849024,0,2023-06,14
263,2023-06-15,3533612,1,2023-06,15
264,2023-06-15,4415845,0,2023-06,15
265,2023-06-16,4822677,0,2023-06,16
266,2023-06-16,1532533,2,2023-06,16
267,2023-06-16,3037574,1,2023-06,16
268,2023-06-17,6796685,0,2023-06,17
269,2023-06-17,8137883,2,2023-06,17
270,2023-06-17,6505188,1,2023-06,17
271,2023-06-18,4595206,2,2023-06,18
272,2023-06-18,5413597,1,2023-06,18
273,2023-06-19,14719948,2,2023-06,19
274,2023-06-19,4587175,1,2023-06,19
275,2023-06-19,1738516,0,2023-06,19
276,2023-06-20,2073478,2,2023-06,20
277,2023-06-20,1318573,0,2023-06,20
278,2023-06-20,4764600,1,2023-06,20
279,2023-06-21,2853119,2,2023-06,21
280,2023-06-21,1561617,0,2023-06,21
281,2023-06-21,4609165,1,2023-06,21
282,2023-06-22,4037872,1,2023-06,22
283,2023-06-22,1620176,2,2023-06,22
284,2023-06-23,2706407,1,2023-06,23
285,2023-06-23,1303872,2,2023-06,23
286,2023-06-23,3425273,0,2023-06,23
287,2023-06-24,4763802,1,2023-06,24
288,2023-06-24,71340,2,2023-06,24
289,2023-06-25,1877275,0,2023-06,25
290,2023-06-25,679085,2,2023-06,25
291,2023-06-25,4631119,1,2023-06,25
292,2023-06-26,9785291,0,2023-06,26
293,2023-06-26,727558,1,2023-06,26
294,2023-06-26,204639,2,2023-06,26
295,2023-06-27,3170609,1,2023-06,27
296,2023-06-27,2359269,0,2023-06,27
297,2023-06-28,1191216,0,2023-06,28
298,2023-06-28,1228202,2,2023-06,28
299,2023-06-28,1658426,1,2023-06,28
300,2023-06-29,2761671,2,2023-06,29
301,2023-06-29,1799689,0,2023-06,29
302,2023-06-29,6252501,1,2023-06,29
303,2023-06-30,2544903,1,2023-06,30
304,2023-06-30,39611864,2,2023-06,30
305,2023-06-30,2288055,0,2023-06,30
306,2023-07-01,715507,2,2023-07,01
307,2023-07-01,4910963,1,2023-07,01
308,2023-07-01,6698581,0,2023-07,01
309,2023-07-02,7261633,0,2023-07,02
310,2023-07-02,5841101,2,2023-07,02
311,2023-07-02,5691649,1,2023-07,02
312,2023-07-03,1616095,0,2023-07,03
313,2023-07-03,2847942,1,2023-07,03
314,2023-07-03,20781937,2,2023-07,03
315,2023-07-04,4540,0,2023-07,04
316,2023-07-04,2819121,2,2023-07,04
317,2023-07-04,5819622,1,2023-07,04
318,2023-07-05,4013541,0,2023-07,05
319,2023-07-05,1631067,1,2023-07,05
320,2023-07-05,4264726,2,2023-07,05
321,2023-07-06,1344150,2,2023-07,06
322,2023-07-06,4284553,0,2023-07,06
323,2023-07-06,2072754,1,2023-07,06
324,2023-07-07,5228645,0,2023-07,07
325,2023-07-07,7420902,2,2023-07,07
326,2023-07-07,2797413,1,2023-07,07
327,2023-07-08,13780,0,2023-07,08
328,2023-07-08,3511577,2,2023-07,08
329,2023-07-08,6900837,1,2023-07,08
330,2023-07-09,1234475,0,2023-07,09
331,2023-07-09,6053157,2,2023-07,09
332,2023-07-09,7051962,1,2023-07,09
333,2023-07-10,6263170,2,2023-07,10
334,2023-07-10,1947322,1,2023-07,10
335,2023-07-10,3485268,0,2023-07,10
336,2023-07-11,10914185,2,2023-07,11
337,2023-07-11,3461985,1,2023-07,11
338,2023-07-11,1058884,0,2023-07,11
339,2023-07-12,1280401,0,2023-07,12
340,2023-07-12,672789,2,2023-07,12
341,2023-07-12,2603627,1,2023-07,12
342,2023-07-13,5476639,0,2023-07,13
343,2023-07-13,5391870,2,2023-07,13
344,2023-07-13,3430581,1,2023-07,13
345,2023-07-14,5804909,2,2023-07,14
346,2023-07-14,1964715,1,2023-07,14
347,2023-07-14,3913510,0,2023-07,14
348,2023-07-15,5290466,0,2023-07,15
349,2023-07-15,5030424,1,2023-07,15
350,2023-07-15,6581677,2,2023-07,15
351,2023-07-16,1850289,1,2023-07,16
352,2023-07-16,5035797,0,2023-07,16
353,2023-07-17,4927728,2,2023-07,17
354,2023-07-17,472756,1,2023-07,17
355,2023-07-17,4623121,0,2023-07,17
356,2023-07-18,3310023,1,2023-07,18
357,2023-07-18,4404807,0,2023-07,18
358,2023-07-18,9117819,2,2023-07,18
359,2023-07-19,3328161,1,2023-07,19
360,2023-07-19,5123632,2,2023-07,19
361,2023-07-19,1287600,0,2023-07,19
362,2023-07-20,6541079,2,2023-07,20
363,2023-07-20,569229,1,2023-07,20
364,2023-07-20,3802449,0,2023-07,20
365,2023-07-21,3382033,1,2023-07,21
366,2023-07-21,2238944,0,2023-07,21
367,2023-07-21,10096033,2,2023-07,21
368,2023-07-22,9653356,1,2023-07,22
369,2023-07-22,11675245,2,2023-07,22
370,2023-07-22,5770133,0,2023-07,22
371,2023-07-23,3983714,1,2023-07,23
372,2023-07-23,1868914,2,2023-07,23
373,2023-07-24,1296216,0,2023-07,24
374,2023-07-24,1766160,1,2023-07,24
375,2023-07-24,8707034,2,2023-07,24
376,2023-07-25,2182119,0,2023-07,25
377,2023-07-25,3602529,1,2023-07,25
378,2023-07-25,48859404,2,2023-07,25
379,2023-07-26,2823191,0,2023-07,26
380,2023-07-26,27861044,2,2023-07,26
381,2023-07-26,1770829,1,2023-07,26
382,2023-07-27,3081654,0,2023-07,27
383,2023-07-27,15348195,2,2023-07,27
384,2023-07-27,1163225,1,2023-07,27
385,2023-07-28,384,1,2023-07,28
386,2023-07-28,4818741,2,2023-07,28
387,2023-07-29,2070694,0,2023-07,29
388,2023-07-29,4791561,1,2023-07,29
389,2023-07-29,913632,2,2023-07,29
390,2023-07-30,15821114,2,2023-07,30
391,2023-07-30,2611645,1,2023-07,30
392,2023-07-31,4449547,1,2023-07,31
393,2023-07-31,2040569,0,2023-07,31
394,2023-07-31,4460389,2,2023-07,31
395,2023-08-01,1205488,2,2023-08,01
396,2023-08-01,479660,1,2023-08,01
397,2023-08-02,4057908,0,2023-08,02
398,2023-08-02,21217,1,2023-08,02
399,2023-08-02,2933120,2,2023-08,02
400,2023-08-03,8441519,0,2023-08,03
401,2023-08-03,1536488,1,2023-08,03
402,2023-08-03,2102442,2,2023-08,03
403,2023-08-04,6638740,2,2023-08,04
404,2023-08-04,1172457,0,2023-08,04
405,2023-08-04,7155413,1,2023-08,04
406,2023-08-05,3227049,2,2023-08,05
407,2023-08-05,1010476,0,2023-08,05
408,2023-08-05,3673214,1,2023-08,05
409,2023-08-06,6991772,1,2023-08,06
410,2023-08-06,4040095,0,2023-08,06
411,2023-08-06,3272313,2,2023-08,06
412,2023-08-07,4360382,2,2023-08,07
413,2023-08-07,1325489,1,2023-08,07
414,2023-08-08,1563493,1,2023-08,08
415,2023-08-08,8219206,2,2023-08,08
416,2023-08-08,3551394,0,2023-08,08
417,2023-08-09,6032463,2,2023-08,09
418,2023-08-09,1368580,0,2023-08,09
419,2023-08-09,1046827,1,2023-08,09
420,2023-08-10,1319275,0,2023-08,10
421,2023-08-10,1811014,1,2023-08,10
422,2023-08-11,260432,0,2023-08,11
423,2023-08-11,255595,2,2023-08,11
