,endDate,msPlayed,userID,month,day
424,2023-08-11,3715510,1,2023-08,11
425,2023-08-12,2223758,0,2023-08,12
426,2023-08-13,1089313,2,2023-08,13
427,2023-08-13,3570436,1,2023-08,13
428,2023-08-14,1912741,1,2023-08,14
429,2023-08-14,6028880,0,2023-08,14
430,2023-08-14,7896789,2,2023-08,14
431,2023-08-15,8444709,2,2023-08,15
432,2023-08-15,3827635,1,2023-08,15
433,2023-08-15,7853829,0,2023-08,15
434,2023-08-16,4524003,1,2023-08,16
435,2023-08-16,2550122,0,2023-08,16
436,2023-08-16,8741031,2,2023-08,16
437,2023-08-17,2183149,1,2023-08,17
438,2023-08-17,3820192,2,2023-08,17
439,2023-08-17,400719,0,2023-08,17
440,2023-08-18,6133398,1,2023-08,18
441,2023-08-18,6091263,2,2023-08,18
442,2023-08-18,2776034,0,2023-08,18
443,2023-08-19,7454626,1,2023-08,19
444,2023-08-19,3754711,0,2023-08,19
445,2023-08-19,5954020,2,2023-08,19
446,2023-08-20,17514,1,2023-08,20
447,2023-08-20,3440228,0,2023-08,20
448,2023-08-20,3916860,2,2023-08,20
449,2023-08-21,631568,2,2023-08,21
450,2023-08-21,2746412,0,2023-08,21
451,2023-08-22,240118,1,2023-08,22
452,2023-08-22,1214118,0,2023-08,22
453,2023-08-22,16973,2,2023-08,22
454,2023-08-22,4802656,2,2023-08,22
455,2023-08-23,276659,0,2023-08,23
456,2023-08-23,920192,2,2023-08,23
457,2023-08-24,2948058,1,2023-08,24
458,2023-08-24,9956686,0,2023-08,24
459,2023-08-25,6807,0,2023-08,25
460,2023-08-25,750328,2,2023-08,25
461,2023-08-25,2863515,1,2023-08,25
462,2023-08-26,8210002,2,2023-08,26
463,2023-08-26,4038082,1,2023-08,26
464,2023-08-26,2474830,0,2023-08,26
465,2023-08-27,1684896,1,2023-08,27
466,2023-08-27,4588015,2,2023-08,27
467,2023-08-28,6116274,0,2023-08,28
468,2023-08-28,6719803,2,2023-08,28
469,2023-08-28,2796021,1,2023-08,28
470,2023-08-29,8228338,0,2023-08,29
471,2023-08-29,1511509,2,2023-08,29
472,2023-08-30,3271828,0,2023-08,30
473,2023-08-30,229200,2,2023-08,30
474,2023-08-31,7156222,2,2023-08,31
475,2023-08-31,4083059,0,2023-08,31
476,2023-09-01,2809580,0,2023-09,01
477,2023-09-01,2548584,1,2023-09,01
478,2023-09-01,5204900,2,2023-09,01
479,2023-09-02,2538367,1,2023-09,02
480,2023-09-02,5473527,2,2023-09,02
481,2023-09-03,4053270,1,2023-09,03
482,2023-09-03,3881604,0,2023-09,03
483,2023-09-04,4577845,2,2023-09,04
484,2023-09-04,2761885,0,2023-09,04
485,2023-09-05,6109586,2,2023-09,05
486,2023-09-05,2087157,0,2023-09,05
487,2023-09-06,2206342,1,2023-09,06
488,2023-09-06,6574274,2,2023-09,06
489,2023-09-06,3582530,0,2023-09,06
490,2023-09-07,6882122,2,2023-09,07
491,2023-09-07,1180766,1,2023-09,07
492,2023-09-07,4482141,0,2023-09,07
493,2023-09-08,1098425,2,2023-09,08
494,2023-09-08,2693153,1,2023-09,08
495,2023-09-08,6582951,0,2023-09,08
496,2023-09-09,1715158,0,2023-09,09
497,2023-09-09,16102739,2,2023-09,09
498,2023-09-09,21589,1,2023-09,09
499,2023-09-10,1294055,2,2023-09,10
500,2023-09-10,420931,1,2023-09,10
501,2023-09-10,2967490,0,2023-09,10
502,2023-09-11,9516998,2,2023-09,11
503,2023-09-11,3187019,0,2023-09,11
504,2023-09-12,2424940,0,2023-09,12
505,2023-09-12,5909751,2,2023-09,12
506,2023-09-13,1409865,1,2023-09,13
507,2023-09-13,2969869,0,2023-09,13
508,2023-09-13,7278087,2,2023-09,13
509,2023-09-14,3904426,1,2023-09,14
510,2023-09-14,8354947,2,2023-09,14
511,2023-09-15,155178,1,2023-09,15
512,2023-09-15,16803017,2,2023-09,15
513,2023-09-16,11164639,2,2023-09,16
514,2023-09-16,9260,0,2023-09,16
515,2023-09-17,2319013,0,2023-09,17
516,2023-09-17,10497188,1,2023-09,17
517,2023-09-17,466537,2,2023-09,17
518,2023-09-18,2888994,1,2023-09,18
519,2023-09-18,3589624,0,2023-09,18
520,2023-09-18,8989563,2,2023-09,18
521,2023-09-19,16585152,2,2023-09,19
522,2023-09-19,1497374,0,2023-09,19
523,2023-09-20,1276683,2,2023-09,20
524,2023-09-20,5515601,0,2023-09,20
525,2023-09-21,2157540,2,2023-09,21
526,2023-09-21,3106253,1,2023-09,21
527,2023-09-21,2785597,0,2023-09,21
528,2023-09-22,4277884,2,2023-09,22
529,2023-09-22,3042846,0,2023-09,22
530,2023-09-23,7492505,1,2023-09,23
531,2023-09-23,2895341,0,2023-09,23
532,2023-09-24,3609485,0,2023-09,24
533,2023-09-24,1184172,2,2023-09,24
534,2023-09-24,882252,1,2023-09,24
535,2023-09-25,4704465,0,2023-09,25
536,2023-09-25,5628286,2,2023-09,25
537,2023-09-25,10063368,1,2023-09,25
538,2023-09-26,5106704,0,2023-09,26
539,2023-09-26,8024037,2,2023-09,26
540,2023-09-27,6641597,0,2023-09,27
541,2023-09-27,682080,2,2023-09,27
542,2023-09-27,971727,1,2023-09,27
543,2023-09-28,3640093,0,2023-09,28
544,2023-09-28,5884602,2,2023-09,28
545,2023-09-28,903474,1,2023-09,28
546,2023-09-29,3940718,0,2023-09,29
547,2023-09-29,9832511,2,2023-09,29
548,2023-09-29,4012953,1,2023-09,29
549,2023-09-30,369349,1,2023-09,30
550,2023-09-30,7213907,0,2023-09,30
551,2023-10-01,11716335,1,2023-10,01
552,2023-10-02,6572913,0,2023-10,02
553,2023-10-02,4208970,2,2023-10,02
554,2023-10-03,5549213,0,2023-10,03
555,2023-10-03,6146352,2,2023-10,03
556,2023-10-03,8001457,1,2023-10,03
557,2023-10-04,410738,0,2023-10,04
558,2023-10-04,5479052,2,2023-10,04
559,2023-10-05,11335300,2,2023-10,05
560,2023-10-05,2241572,0,2023-10,05
561,2023-10-06,1282674,1,2023-10,06
562,2023-10-06,1501437,0,2023-10,06
563,2023-10-06,13936055,2,2023-10,06
564,2023-10-07,2710078,2,2023-10,07
565,2023-10-07,9766900,1,2023-10,07
566,2023-10-07,3178644,0,2023-10,07
567,2023-10-08,7107521,1,2023-10,08
568,2023-10-08,4946264,0,2023-10,08
569,2023-10-09,1777785,2,2023-10,09
570,2023-10-09,4171677,0,2023-10,09
571,2023-10-09,3789571,1,2023-10,09
572,2023-10-10,405699,1,2023-10,10
573,2023-10-10,816422,2,2023-10,10
574,2023-10-10,3577831,0,2023-10,10
575,2023-10-11,4878006,0,2023-10,11
576,2023-10-11,210407,2,2023-10,11
577,2023-10-12,4996168,2,2023-10,12
578,2023-10-12,876093,0,2023-10,12
579,2023-10-13,11932635,2,2023-10,13
580,2023-10-13,4811795,0,2023-10,13
581,2023-10-13,5056425,1,2023-10,13
582,2023-10-14,1943130,0,2023-10,14
583,2023-10-14,662533,1,2023-10,14
584,2023-10-14,21217367,2,2023-10,14
585,2023-10-15,2222019,0,2023-10,15
586,2023-10-15,2523660,1,2023-10,15
587,2023-10-15,8209473,2,2023-10,15
588,2023-10-16,5602429,0,2023-10,16
589,2023-10-16,6407294,1,2023-10,16
590,2023-10-16,13587953,2,2023-10,16
591,2023-10-17,6139161,2,2023-10,17
592,2023-10-17,2243969,0,2023-10,17
593,2023-10-18,5754351,1,2023-10,18
594,2023-10-18,1445255,2,2023-10,18
595,2023-10-18,2609692,0,2023-10,18
596,2023-10-19,7205199,2,2023-10,19
597,2023-10-19,2545998,1,2023-10,19
598,2023-10-19,2209921,0,2023-10,19
599,2023-10-20,8601155,1,2023-10,20
600,2023-10-20,4602770,0,2023-10,20
601,2023-10-20,9376583,2,2023-10,20
602,2023-10-21,1005869,2,2023-10,21
603,2023-10-21,4015953,0,2023-10,21
604,2023-10-21,10072201,1,2023-10,21
605,2023-10-22,542258,0,2023-10,22
606,2023-10-22,3719657,2,2023-10,22
607,2023-10-22,1914081,1,2023-10,22
608,2023-10-23,2314629,0,2023-10,23
609,2023-10-23,4386414,1,2023-10,23
610,2023-10-23,4816353,2,2023-10,23
611,2023-10-24,9222265,2,2023-10,24
612,2023-10-24,3956809,1,2023-10,24
613,2023-10-24,4207355,0,2023-10,24
614,2023-10-25,4420386,0,2023-10,25
615,2023-10-25,1665223,2,2023-10,25
616,2023-10-26,2506401,0,2023-10,26
617,2023-10-26,17602896,2,2023-10,26
618,2023-10-26,3967021,1,2023-10,26
619,2023-10-27,3973205,2,2023-10,27
620,2023-10-27,3180058,0,2023-10,27
621,2023-10-27,5046548,1,2023-10,27
622,2023-10-28,2592414,0,2023-10,28
623,2023-10-28,22322229,2,2023-10,28
624,2023-10-29,6226589,2,2023-10,29
625,2023-10-29,713159,0,2023-10,29
626,2023-10-30,4104162,0,2023-10,30
627,2023-10-30,1061571,2,2023-10,30
628,2023-10-31,1104460,0,2023-10,31
629,2023-10-31,7559897,2,2023-10,31
630,2023-11-01,6700590,0,2023-11,01
631,2023-11-01,3612733,2,2023-11,01
632,2023-11-02,11396999,2,2023-11,02
633,2023-11-02,1631415,0,2023-11,02
634,2023-11-03,5121328,0,2023-11,03
635,2023-11-03,7434495,2,2023-11,03
636,2023-11-04,6460417,2,2023-11,04
637,2023-11-05,1876227,0,2023-11,05
638,2023-11-05,3036228,2,2023-11,05
639,2023-11-06,5197030,2,2023-11,06
640,2023-11-06,3543367,0,2023-11,06
641,2023-11-07,7859750,0,2023-11,07
642,2023-11-07,246897,2,2023-11,07
643,2023-11-08,3761045,0,2023-11,08
644,2023-11-08,7466215,2,2023-11,08
645,2023-11-09,4724425,0,2023-11,09
646,2023-11-09,6529227,2,2023-11,09
647,2023-11-11,4347245,2,2023-11,11
648,2023-11-12,2773819,0,2023-11,12
649,2023-11-12,1187523,2,2023-11,12
650,2023-11-13,3419923,0,2023-11,13
651,2023-11-13,1714171,2,2023-11,13
652,2023-11-14,3450723,0,2023-11,14
653,2023-11-14,4030275,2,2023-11,14
654,2023-11-15,5412637,0,2023-11,15
655,2023-11-15,638029,2,2023-11,15
656,2023-11-16,4979812,0,2023-11,16
657,2023-11-16,5989658,2,2023-11,16
658,2023-11-17,4624402,0,2023-11,17
659,2023-11-17,1214259,2,2023-11,17
660,2023-11-18,4959291,0,2023-11,18
661,2023-11-18,8698571,2,2023-11,18
662,2023-11-19,3345971,0,2023-11,19
663,2023-11-19,1556403,2,2023-11,19
664,2023-11-20,1142256,0,2023-11,20
665,2023-11-21,3268915,0,2023-11,21
666,2023-11-21,1084161,2,2023-11,21
667,2023-11-22,9575817,2,2023-11,22
668,2023-11-22,2092437,0,2023-11,22
669,2023-11-23,1105438,0,2023-11,23
670,2023-11-23,9021,2,2023-11,23
671,2023-11-24,1944841,0,2023-11,24
672,2023-11-25,776155,0,2023-11,25
673,2023-11-25,17589698,2,2023-11,25
674,2023-11-25,2819001,2,2023-11,25
675,2023-11-27,1554658,0,2023-11,27
676,2023-11-27,1070698,2,2023-11,27
677,2023-11-28,4829927,2,2023-11,28
678,2023-11-28,3849468,0,2023-11,28
679,2023-11-29,871960,2,2023-11,29
680,2023-11-29,3537599,0,2023-11,29
681,2023-11-30,7160990,2,2023-11,30
682,2023-11-30,3229873,0,2023-11,30
683,2023-12-01,2161576,2,2023-12,01
684,2023-12-02,2417844,0,2023-12,02
685,2023-12-02,595166,2,2023-12,02
686,2023-12-03,3472756,2,2023-12,03
687,2023-12-03,630058,0,2023-12,03
688,2023-12-04,1329316,0,2023-12,04
689,2023-12-04,281707,2,2023-12,04
690,2023-12-05,6152529,2,2023-12,05
691,2023-12-05,3592461,0,2023-12,05
692,2023-12-06,4182628,0,2023-12,06
693,2023-12-06,595190,2,2023-12,06
694,2023-12-07,2603804,0,2023-12,07
695,2023-12-07,3932685,2,2023-12,07
696,2023-12-08,2998805,0,2023-12,08
697,2023-12-08,691322,2,2023-12,08
698,2023-12-09,2207596,0,2023-12,09
699,2023-12-10,2985462,0,2023-12,10
700,2023-12-11,1300052,2,2023-12,11
701,2023-12-11,701404,0,2023-12,11
702,2023-12-12,3562526,2,2023-12,12
703,2023-12-12,1575501,0,2023-12,12
704,2023-12-13,3892137,2,2023-12,13
705,2023-12-13,2503349,0,2023-12,13
706,2023-12-14,3217446,0,2023-12,14
707,2023-12-14,196114,2,2023-12,14
708,2023-12-15,2419531,0,2023-12,15
709,2023-12-15,1197477,2,2023-12,15
710,2023-12-16,7841638,0,2023-12,16
711,2023-12-17,5213960,0,2023-12,17
712,2023-12-17,45674,2,2023-12,17
713,2023-12-18,4834181,0,2023-12,18
714,2023-12-18,7190694,2,2023-12,18
715,2023-12-19,5681511,2,2023-12,19
716,2023-12-19,3577406,0,2023-12,19
717,2023-12-20,4658351,2,2023-12,20
718,2023-12-20,2023411,0,2023-12,20
719,2023-12-21,188053,2,2023-12,21
720,2023-12-21,3866358,0,2023-12,21
721,2023-12-22,5723132,2,2023-12,22
722,2023-12-22,3067063,0,2023-12,22
723,2023-12-23,5132196,0,2023-12,23
724,2023-12-24,5250673,0,2023-12,24
725,2023-12-26,4639635,0,2023-12,26
726,2023-12-27,2247181,2,2023-12,27
727,2023-12-27,3171991,0,2023-12,27
728,2023-12-28,3872163,0,2023-12,28
729,2023-12-28,4865413,2,2023-12,28
730,2023-12-29,5909753,0,2023-12,29
731,2023-12-30,5819681,0,2023-12,30
732,2023-12-31,2359872,2,2023-12,31
733,2023-12-31,2179123,0,2023-12,31
734,2024-01-01,38421,2,2024-01,01
735,2024-01-01,3443582,0,2024-01,01
736,2024-01-02,8254171,2,2024-01,02
737,2024-01-03,3153974,2,2024-01,03
738,2024-01-03,1459498,0,2024-01,03
739,2024-01-04,12885670,2,2024-01,04
740,2024-01-05,5945653,2,2024-01,05
741,2024-01-05,799420,0,2024-01,05
742,2024-01-06,3918308,0,2024-01,06
743,2024-01-06,2634815,2,2024-01,06
744,2024-01-07,2121855,0,2024-01,07
745,2024-01-07,7761133,2,2024-01,07
746,2024-01-08,7713416,2,2024-01,08
747,2024-01-08,2021350,0,2024-01,08
748,2024-01-09,8738824,2,2024-01,09
749,2024-01-09,2689734,0,2024-01,09
750,2024-01-10,3319009,0,2024-01,10
751,2024-01-10,7980258,2,2024-01,10
752,2024-01-11,1710541,0,2024-01,11
753,2024-01-11,4921663,2,2024-01,11
754,2024-01-12,1675603,0,2024-01,12
755,2024-01-12,6598409,2,2024-01,12
756,2024-01-13,3060274,0,2024-01,13
757,2024-01-13,2588777,2,2024-01,13
758,2024-01-14,1699582,0,2024-01,14
759,2024-01-15,4542698,0,2024-01,15
760,2024-01-15,3151689,2,2024-01,15
761,2024-01-16,1310079,2,2024-01,16
762,2024-01-16,6866838,0,2024-01,16
763,2024-01-17,6289858,2,2024-01,17
764,2024-01-17,5124797,0,2024-01,17
765,2024-01-18,7927384,0,2024-01,18
766,2024-01-18,8161013,2,2024-01,18
767,2024-01-19,214138,2,2024-01,19
768,2024-01-19,3061356,0,2024-01,19
769,2024-01-20,1246112,0,2024-01,20
770,2024-01-20,14208,2,2024-01,20
771,2024-01-21,185768,2,2024-01,21
772,2024-01-21,7491629,0,2024-01,21
773,2024-01-22,2075328,0,2024-01,22
774,2024-01-22,8771816,2,2024-01,22
775,2024-01-23,5105306,2,2024-01,23
776,2024-01-23,8562210,0,2024-01,23
777,2024-01-24,11334770,2,2024-01,24
778,2024-01-24,5608863,0,2024-01,24
779,2024-01-25,4034997,0,2024-01,25
780,2024-01-25,1958420,2,2024-01,25
781,2024-01-26,5351863,0,2024-01,26
782,2024-01-26,16532332,2,2024-01,26
783,2024-01-27,7080211,0,2024-01,27
784,2024-01-27,164308,2,2024-01,27
785,2024-01-28,2459378,2,2024-01,28
786,2024-01-28,5122413,0,2024-01,28
787,2024-01-29,4430576,0,2024-01,29
788,2024-01-29,7188969,2,2024-01,29
789,2024-01-30,1562491,2,2024-01,30
790,2024-01-30,4488672,0,2024-01,30
791,2024-01-31,5098932,2,2024-01,31
792,2024-01-31,4287175,0,2024-01,31
793,2024-02-01,9902501,2,2024-02,01
794,2024-02-01,5280082,0,2024-02,01
795,2024-02-02,10032366,2,2024-02,02
796,2024-02-02,3397806,0,2024-02,02
797,2024-02-03,791934,2,2024-02,03
798,2024-02-03,7089755,0,2024-02,03
799,2024-02-04,1555198,0,2024-02,04
800,2024-02-05,4507291,0,2024-02,05
801,2024-02-05,6001096,2,2024-02,05
802,2024-02-06,7643972,0,2024-02,06
803,2024-02-06,998405,2,2024-02,06
804,2024-02-07,8360233,0,2024-02,07
805,2024-02-07,3119127,2,2024-02,07
806,2024-02-08,2550651,0,2024-02,08
807,2024-02-08,8009204,2,2024-02,08
808,2024-02-09,8284882,2,2024-02,09
809,2024-02-10,1190579,2,2024-02,10
810,2024-02-11,2483212,2,2024-02,11
811,2024-02-12,4122761,2,2024-02,12
812,2024-02-12,4695651,0,2024-02,12
813,2024-02-13,899249,2,2024-02,13
814,2024-02-13,6115646,0,2024-02,13
815,2024-02-14,6634826,0,2024-02,14
816,2024-02-14,6265330,2,2024-02,14
817,2024-02-15,6641120,0,2024-02,15
818,2024-02-15,4077291,2,2024-02,15
819,2024-02-16,8489505,2,2024-02,16
820,2024-02-16,2241976,0,2024-02,16
821,2024-02-17,264545,2,2024-02,17
822,2024-02-17,1508942,0,2024-02,17
823,2024-02-18,1717933,2,2024-02,18
824,2024-02-18,778225,0,2024-02,18
825,2024-02-19,956356,2,2024-02,19
826,2024-02-19,4803542,0,2024-02,19
827,2024-02-20,9575981,0,2024-02,20
828,2024-02-20,5243136,2,2024-02,20
829,2024-02-21,5592900,0,2024-02,21
830,2024-02-21,9866660,2,2024-02,21
831,2024-02-22,4995414,0,2024-02,22
832,2024-02-22,254088,2,2024-02,22
833,2024-02-23,11260172,2,2024-02,23
834,2024-02-23,1594542,0,2024-02,23
835,2024-02-24,6886834,0,2024-02,24
836,2024-02-24,2688171,2,2024-02,24
837,2024-02-25,6138279,0,2024-02,25
